building_id,prediction_time,predicted_load
BuildingA_1,1/1/2025 0:00,0.09273881
BuildingA_2,1/1/2025 1:00,0.09273881
BuildingA_3,1/1/2025 2:00,0.09273881
BuildingA_4,1/1/2025 3:00,0.09273881
BuildingA_5,1/1/2025 4:00,0.09273881
BuildingA_6,1/1/2025 5:00,0.09273881
BuildingA_7,1/1/2025 6:00,0.09273881
BuildingA_8,1/1/2025 7:00,0.10837096
BuildingA_9,1/1/2025 8:00,662.4266
BuildingA_10,1/1/2025 9:00,608.1981
BuildingA_11,1/1/2025 10:00,588.81366
BuildingA_12,1/1/2025 11:00,644.85846
BuildingA_13,1/1/2025 12:00,590.0227
BuildingA_14,1/1/2025 13:00,645.50616
BuildingA_15,1/1/2025 14:00,659.7892
BuildingA_16,1/1/2025 15:00,666.32086
BuildingA_17,1/1/2025 16:00,631.0579
BuildingA_18,1/1/2025 17:00,445.1138
BuildingA_19,1/1/2025 18:00,0.0
BuildingA_20,1/1/2025 19:00,0.08999987
BuildingA_21,1/1/2025 20:00,0.08999987
BuildingA_22,1/1/2025 21:00,0.08999987
BuildingA_23,1/1/2025 22:00,0.08999987
BuildingA_24,1/1/2025 23:00,0.08999987
BuildingA_25,2/1/2025 0:00,0.09273881
BuildingA_26,2/1/2025 1:00,0.09273881
BuildingA_27,2/1/2025 2:00,0.09273881
BuildingA_28,2/1/2025 3:00,0.09273881
BuildingA_29,2/1/2025 4:00,0.09273881
BuildingA_30,2/1/2025 5:00,0.09273881
BuildingA_31,2/1/2025 6:00,0.09273881
BuildingA_32,2/1/2025 7:00,0.10837096
BuildingA_33,2/1/2025 8:00,662.4266
BuildingA_34,2/1/2025 9:00,608.1981
BuildingA_35,2/1/2025 10:00,588.81366
BuildingA_36,2/1/2025 11:00,644.85846
BuildingA_37,2/1/2025 12:00,590.0227
BuildingA_38,2/1/2025 13:00,645.50616
BuildingA_39,2/1/2025 14:00,659.7892
BuildingA_40,2/1/2025 15:00,666.32086
BuildingA_41,2/1/2025 16:00,631.0579
BuildingA_42,2/1/2025 17:00,445.1138
BuildingA_43,2/1/2025 18:00,0.0
BuildingA_44,2/1/2025 19:00,0.08999987
BuildingA_45,2/1/2025 20:00,0.08999987
BuildingA_46,2/1/2025 21:00,0.08999987
BuildingA_47,2/1/2025 22:00,0.08999987
BuildingA_48,2/1/2025 23:00,0.08999987
BuildingA_49,3/1/2025 0:00,0.09273881
BuildingA_50,3/1/2025 1:00,0.09273881
BuildingA_51,3/1/2025 2:00,0.09273881
BuildingA_52,3/1/2025 3:00,0.09273881
BuildingA_53,3/1/2025 4:00,0.09273881
BuildingA_54,3/1/2025 5:00,0.09273881
BuildingA_55,3/1/2025 6:00,0.09273881
BuildingA_56,3/1/2025 7:00,0.10837096
BuildingA_57,3/1/2025 8:00,662.4266
BuildingA_58,3/1/2025 9:00,608.1981
BuildingA_59,3/1/2025 10:00,588.81366
BuildingA_60,3/1/2025 11:00,644.85846
BuildingA_61,3/1/2025 12:00,590.0227
BuildingA_62,3/1/2025 13:00,645.50616
BuildingA_63,3/1/2025 14:00,659.7892
BuildingA_64,3/1/2025 15:00,666.32086
BuildingA_65,3/1/2025 16:00,631.0579
BuildingA_66,3/1/2025 17:00,445.1138
BuildingA_67,3/1/2025 18:00,0.0
BuildingA_68,3/1/2025 19:00,0.08999987
BuildingA_69,3/1/2025 20:00,0.08999987
BuildingA_70,3/1/2025 21:00,0.08999987
BuildingA_71,3/1/2025 22:00,0.08999987
BuildingA_72,3/1/2025 23:00,0.08999987
BuildingA_73,4/1/2025 0:00,0.09273881
BuildingA_74,4/1/2025 1:00,0.09273881
BuildingA_75,4/1/2025 2:00,0.09273881
BuildingA_76,4/1/2025 3:00,0.09273881
BuildingA_77,4/1/2025 4:00,0.09273881
BuildingA_78,4/1/2025 5:00,0.09273881
BuildingA_79,4/1/2025 6:00,0.09273881
BuildingA_80,4/1/2025 7:00,0.07137531
BuildingA_81,4/1/2025 8:00,2.2579231
BuildingA_82,4/1/2025 9:00,0.0
BuildingA_83,4/1/2025 10:00,0.0
BuildingA_84,4/1/2025 11:00,1.1627058
BuildingA_85,4/1/2025 12:00,0.0
BuildingA_86,4/1/2025 13:00,0.0
BuildingA_87,4/1/2025 14:00,0.0
BuildingA_88,4/1/2025 15:00,1.2840585
BuildingA_89,4/1/2025 16:00,0.078865156
BuildingA_90,4/1/2025 17:00,3.0741606
BuildingA_91,4/1/2025 18:00,0.34798014
BuildingA_92,4/1/2025 19:00,0.08999987
BuildingA_93,4/1/2025 20:00,0.08999987
BuildingA_94,4/1/2025 21:00,0.08999987
BuildingA_95,4/1/2025 22:00,0.08999987
BuildingA_96,4/1/2025 23:00,0.08999987
BuildingA_97,5/1/2025 0:00,0.09273881
